id,name,description,damage_formula,damage_element_id,category
552,TemperatureInversion,"Rapidly alternates between extreme heat and cold, shattering enemy COSs.",a.mat * 2 - b.mdf * 1,3,Cryomancy
553,UnderworldPortal,Opens a portal to the underworld that damages enemies and potentially causes instant death.,a.mat * 6 - b.mdf * 3,9,Arcanism
554,VortexCompression,"Compresses a vortex of energy into a tiny space, creating an explosion that damages all enemies.",a.mat * 7 - b.mdf * 3.5,0,Arcanism
555,WillowispSwarm,Summons a swarm of ethereal lights that confuse and distract enemies while causing damage.,a.mat * 3 - b.mdf * 1.5,0,Chromomancy
556,NovaFlash,"Creates a sudden, blinding flash of light that damages and potentially blinds all enemies.",a.mat * 5 - b.mdf * 2.5,0,Chromomancy
557,DreamHarvester,"Harvests dream energy from sleeping targets, dealing damage and restoring MP to the caster.",a.mat * 4 - b.mdf * 2,0,StatusMagic
558,SerpentineInferno,Summons a serpent made of living flame that coils around enemies and burns them.,a.mat * 6.5 - b.mdf * 3.2,2,Pyromancy
559,ThunderstormCascade,Calls down a massive storm of lightning that bounces between multiple targets.,a.mat * 7.2 - b.mdf * 3.5,4,Electromancy
560,CorrosiveMarstrom,Creates a whirlpool of caustic liquid that rapidly dissolves enemy COSs.,a.mat * 6.8 - b.mdf * 3.4,5,Hydromancy
561,GlacialDaggerstorm,"Summons countless daggers of ice that rain down from above, piercing enemies.",a.mat * 8.5 - b.mdf * 4.2,3,Cryomancy
562,VoidSiphon,Unleashes shadow tendrils that  emerge from the void to siphon life from enemies.,a.mat * 7.5 - b.mdf * 3.7,9,VoidMagic
563,ChaoticConvergence,"Unleashes the raw power of chaos,  causing unpredictable but devastating damage.",a.mat * 9.5 + a.mdf * 2,0,ChaosMagic
564,CrystallineSpire,Raises massive crystalline spires from the ground that impale enemies and shatter.,a.mat * 8.0 - b.mdf * 4.0,6,Geomancy
565,RazorwindCyclone,Creates a devastating cyclone that tears enemies apart with razor-sharp wind blades.,a.mat * 7.0 - b.mdf * 3.5,7,Aeromancy
566,SolarNova,"Channels the power of a distant sun, creating a miniature solar flare.",a.mat * 9.0 - b.mdf * 4.5,8,Pyromancy
567,NeuralSurge,Creates a field of electromagnetic  energy that overloads nervous systems.,a.mat * 7.5 - b.mdf * 3.7,4,Arcanism
568,VolcanicHeart,"Summons the core of a volcano to erupt beneath enemies, causing massive damage.",a.mat * 10.0 - b.mdf * 5.0,2,Arcanism
569,ElementalBurst,Fuses opposing elements into a volatile mixture that creates a devastating explosion.,(a.mat + a.mdf) * 5,0,Arcanism
570,CelestialConvergence,Concentrates celestial energy into a beam of light that purges darkness and causes damage.,a.mat * 8.0 - b.mdf * 4.0,8,VoidMagic
571,NightmareGateway,"Opens a gateway to a dimension of nightmares, unleashing terror upon enemies.",a.mat * 8.5 - b.mdf * 4.2,9,VoidMagic
572,VoidEntity,Summons an interdimensional entity  that devours the life force of enemies.,a.mat * 9.5 - b.mdf * 4.7,9,VoidMagic
573,ToxicMaelstrom,Creates a vortex of caustic gases that corrode enemies from the inside out.,a.mat * 6.5 - b.mdf * 3.2,7,Aeromancy
574,CorrosiveDeluge,Transforms water into a highly acidic compound that dissolves enemy armor and flesh.,a.mat * 7.0 - b.mdf * 3.5,5,Hydromancy
575,ShardCascade,Showers enemies with razor-sharp obsidian shards that cause bleeding wounds.,a.mat * 7.5 - b.mdf * 3.7,6,Chromomancy
576,AbsoluteField,Creates a field of absolute zero temperature that freezes enemies solid.,a.mat * 5.5 - b.mdf * 2.7,3,Cryomancy
577,SupernovaImplosion,Summons the heart of a dying star to create a devastating explosion of heat and light.,a.mat * 12.0 - b.mdf * 6.0,2,Chromomancy
578,CataclysmicTornado,Creates a howling vortex of atmosphere  that tears enemies to shreds with debris.,a.mat * 8.0 - b.mdf * 4.0,7,Aeromancy
579,ThunderstrikeSanction,Calls down a massive bolt of divine lightning that smites enemies with heavenly wrath.,a.mat * 11.0 - b.mdf * 5.5,8,Electromancy
580,RealityRift,Tears open a rift in reality that fragments enemies across multiple dimensions.,a.mat * 9.0 - b.mdf * 4.5,9,Arcanism
581,VirulentContagion,"Infects enemies with a virulent toxin that spreads between targets, causing poison.",a.mat * 2.5 - b.mdf * 1.2,0,StatusMagic
582,ScintillatingBlindness,Creates a dense cloud of sparkling dust that blinds all enemies with extreme efficiency.,a.mat * 2.0 - b.mdf * 1.0,0,Electromancy
583,MindFracture,"Projects disturbing illusions that  overwhelm enemies' minds, causing severe confusion.",a.mat * 1.8 - b.mdf * 0.9,0,Arcanism
584,EnchantedSong,Lulls enemies into a deep sleep with an irresistible song,a.mat * 1.5 - b.mdf * 0.7,0,Performance
585,AbsoluteVeil,Wraps enemies in a veil of magical silence.,a.mat * 3.0 - b.mdf * 1.5,0,Arcanism
586,NeuralSurge,Sends a pulse of electrical energy that locks up enemies' limbs,a.mat * 3.5 - b.mdf * 1.7,4,Electromancy
587,IrresistibleEnchantment,Creates an overwhelming sense of infatuation.,a.mat * 2.2 - b.mdf * 1.1,0,Leadership
588,GravitationalDisruption,"Creates a gravity pulse that knocks enemies off balance, almost guaranteeing knockdown.",a.mat * 4.0 - b.mdf * 2.0,6,StatusMagic
589,FatalityConjuration,"Calls upon the inevitable force of mortality, potentially causing instant death.",a.mat * 8.0 - b.mdf * 4.0,9,StatusMagic
590,HallucinogenicCloud,Creates a cloud of hallucinogenic spores that induce both blindness and confusion.,a.mat * 3.0 - b.mdf * 1.5,0,Arcanism
591,NeuralSuppression,Delivers a neural shock that paralyzes enemies while rendering them mute.,a.mat * 4.5 - b.mdf * 2.2,4,Electromancy
592,VenomousInjection,Injects a potent neurotoxin that severely poisons enemies and slows their movement.,a.mat * 3.5 - b.mdf * 1.7,0,StatusMagic
593,HypnoticTrance,Projects a hypnotic pattern that  lulls enemies to sleep and charm them,a.mat * 2.5 - b.mdf * 1.2,0,Leadership
594,GravitySilencer,Creates a localized gravitational anomaly that knocks down enemies and steals their magical voice.,a.mat * 5.0 - b.mdf * 2.5,6,Roguery
595,NeuralCascade,"Overloads the nervous system, causing paralysis and confusion as neural signals misfire.",a.mat * 4.0 - b.mdf * 2.0,4,Pyromancy
596,NightmareVision,Invokes nightmarish visions that cause confusion while draining victims' life force.,a.mat * 6.0 - b.mdf * 3.0,9,VoidMagic
597,OcularFlare,Emits a blinding flash that severely impairs enemies' vision and accuracy.,a.mat * 3.0 - b.mdf * 1.5,0,Roguery
598,MagneticCloud,Summons a cloud of disorienting magnetic particles that inflict confusion and lower accuracy.,a.mat * 2.5 - b.mdf * 1.2,0,Arcanism
599,TemporalNexus,Creates a temporal anomaly that causes severe disorientation and confusion in enemies.,a.mat * 7.0 - b.mdf * 3.5,0,Arcanism
600,CascadingNexus,The ultimate status magic that inflicts multiple debilitating conditions on all enemies.,a.mat * 10.0 - b.mdf * 5.0,0,StatusMagic
601,NecromanticContagion,"Infects enemies with a curse that  spreads to allies when they die, potentially causing instant death.",a.mat * 3.0 - b.mdf * 1.5,9,UnholyMagic
602,NeuralCurse,Completely locks down the target's nervous system.,a.mat * 4.0 - b.mdf * 2.0,4,UnholyMagic
603,IncurableAffliction,Infects enemies with a toxin that continuously drains their HP and cannot be cured normally.,a.mat * 2.5 - b.mdf * 1.2,0,HolyMagic
604,EternalMalediction,"Permanently silences the target, preventing any spell use for the remainder of the battle.",a.mat * 3.0 - b.mdf * 1.5,0,StatusMagic
605,ManaAnnihilation,"Creates a field that drains all magical energy from enemies, reducing MP to zero and preventing recovery.",a.mat * 5.0 - b.mdf * 2.5,4,VoidMagic
606,HealingParadox,"Reverses time for the target, causing all healing to damage them instead for several turns.",a.mat * 4.0 - b.mdf * 2.0,0,HolyMagic
607,SelfHex,Inflicts a curse that causes targets to take damage when using abilities or items.,a.mat * 6.0 - b.mdf * 3.0,9,UnholyMagic
608,BlessingField,Completely nullifies all positive status effects on targets and prevents new ones from being applied.,a.mat * 3.0 - b.mdf * 1.5,0,HolyMagic
609,SpiritVortex,"Creates a gravitational anomaly that continually drains TP from enemies, preventing special moves.",a.mat * 4.5 - b.mdf * 2.2,6,StatusMagic
610,IrreversibleCurse,Forces enemies to attack their allies against their will and makes them immune to charm cures.,a.mat * 3.5 - b.mdf * 1.7,0,Leadership
611,FatalSyndrome,Puts targets into an endless nightmare that damages them each turn until they die or the battle ends.,a.mat * 2.0 - b.mdf * 1.0,0,VoidMagic
612,InexorableCountdown,Marks targets with a death counter that kills  them after three turns regardless of protections.,a.mat * 5.0 - b.mdf * 2.5,9,StatusMagic
613,VitaContract,"Forces enemies to sacrifice their own HP to perform actions,",a.mat * 4.0 - b.mdf * 2.0,0,Cryomancy
614,PermanentDrain,Drains all stat boosts from enemies and permanently reduces their base stats.,a.mat * 3.0 - b.mdf * 1.5,0,StatusMagic
615,TotalDisruption,Renders enemies completely blind and confused while inverting their movement controls.,a.mat * 2.5 - b.mdf * 1.2,0,StatusMagic
616,OmnimaledictionCataclysm,The ultimate forbidden spell that  inflicts every negative status effect.,a.mat * 15.0 - b.mdf * 7.5,0,ForbiddenMagic
617,PSIShockwave,Channels PSI energy to create electrical d ischarges that strike enemies with uncanny accuracy.,a.luk * 5 - b.mdf * 2,4,PsychicAbilities
618,PSIkineticTempest,Creates a telekinetic windstorm by  manipulating air molecules with PSI energy.,a.luk * 4 - b.mdf * 1.5,7,PsychicAbilities
619,PSICombustion,"Ignites the air around enemies through intense  PSI focus, creating spontaneous flames.",a.luk * 6 - b.mdf * 2.5,2,PsychicAbilities
620,CryoPSIFreezing,Slows molecular movement with PSI energy freezing enemies and their surroundings.,a.luk * 5.5 - b.mdf * 2.2,3,PsychicAbilities
621,PSImetabolicRegeneration,Uses PSI energy to accelerate natural healing within the target's body.,a.luk * 4,0,PsychicAbilities
622,PSIIllusionProjection,Creates illusions using PSI  energy that confuse enemies.,0,0,PsychicAbilities
623,GravitokineticCrush,Manipulates gravitational forces using PSI energy to crush opponents.,a.luk * 7 - b.mdf * 3,6,PsychicAbilities
624,PsychometabolicAcceleration,"Enhances reflexes and reaction time  with PSI energy, greatly increasing PSI.",0,0,PsychicAbilities
625,NeuroPSIParalysis,"Disables neural pathways using PSI energy, completely paralyzing the target.",0,0,PsychicAbilities
626,HypnokineticSuggestion,"Projects calming mental patterns using PSI energy, inducing sleep in targets.",0,0,PsychicAbilities
627,PrecognitiveStrike,"Temporarily boosts combat intuition  using PSI energy, greatly increasing critical hit rate.",0,0,PsychicAbilities
628,PSIkineticBarrier,Creates a protective PSI barrier  that absorbs physical and magical damage.,0,0,PsychicAbilities
629,PSIsonicDisruption,"Projects painful thoughts directly into the target's mind, causing psychic damage.",a.luk * 3,0,PsychicAbilities
630,OculokineticBlindness,"Disrupts visual processing in target's brain using PSI energy,  causing blindness.",0,0,PsychicAbilities
631,PSImetabolicVampirism,Establishes a PSI link that drains life energy from the target to the user.,a.luk * 4 - b.mdf * 1.5,0,PsychicAbilities
632,PSIkineticSuppression,Blocks the target's ability to cast spells or use special abilities with PSI interference.,0,0,PsychicAbilities
633,PrecognitiveCounter,Reads the target's mind to predict and counter their next move with PSI precision.,a.luk * 3.5,0,PsychicAbilities
634,PSIEnfeeblement,Uses PSI energy to severely weaken  the target's physical capabilities.,0,0,PsychicAbilities
635,Psychometabolic,"Uses PSI energy to cleanse and  repair mental imbalances, removing status ailments.",0,0,PsychicAbilities
636,PSIEnergyBlast,Unleashes a devastating blast of raw PSI energy that damages multiple targets.,a.luk * 8 - b.mdf * 3.5,0,PsychicAbilities
637,PSIEnergyTransfer,Transfers a portion of the user's PSI  energy to restore an ally's TP.,0,0,PsychicAbilities
638,PSImetabolicAmplif.,Dramatically enhances all mental  capabilities using PSI energy.,0,0,PsychicAbilities
639,FatalPSIonicOverload,Channels negative PSI energy to potentially cause instant death through ,a.luk * 10 - b.mdf * 4.5,9,PsychicAbilities
640,TotalPSIManifestion,The ultimate PSI technique that unleashes the full potential of the user's mental powers.,a.luk * 15,0,PsychicAbilities
641,PowerDrain,Creates an enchanted field that dramatically reduces enemy Attack and COS.,0,0,EnhancementMagic
642,RustShackle,Surrounds enemies with rusted chains that severely limit movement and reduce DEX.,0,0,EnhancementMagic
643,BlindMist,Creates a blinding mist that severely reduces enemy Accuracy and PSI.,0,0,StatusMagic
644,MindFog,"Clouds the mind of an enemy, massively reducing INT and SAG.",0,0,EnhancementMagic
645,TotalWeaken,Creates a field that severely weakens all enemy stats simultaneously.,0,0,EnhancementMagic
646,MightAura,Dramatically increases ally's Attack and COS at the cost of reduced DEX.,0,0,EnhancementMagic
647,SwiftAura,Greatly increases ally's DEX and PSI at the cost of reduced COS.,0,0,EnhancementMagic
648,MindAura,Dramatically boosts ally's INT and SAG at the cost of reduced Attack.,0,0,EnhancementMagic
649,FumbleHex,"Causes an enemy to lose control of their STR, dramatically reducing their Accuracy.",0,0,EnhancementMagic
650,PhaseShift,"Grants an ally supernatural reflexes, dramatically boosting PSI.",0,0,EnhancementMagic
651,TrueAim,"Grants an ally supernatural precision, dramatically boosting Accuracy.",0,0,EnhancementMagic
652,OmniBuff,Dramatically increases all stats of a single ally for a limited number of turns.,0,0,EnhancementMagic
653,OmniDrain,Robs an enemy of all enhanced stats and further reduces their base capabilities.,0,0,EnhancementMagic
654,RageTrance,Dramatically increases ally's Attack and critical hit rate while reducing their COS.,0,0,EnhancementMagic
655,IronShell,Dramatically increases ally's COS and SAG while reducing their Attack and INT.,0,0,EnhancementMagic
656,StatFlux,"Causes extreme disorientation in an enemy, reversing the effect of their stat enhancements.",0,0,EnhancementMagic
657,TimeWarp,"Enables an ally to move with incredible speed, dramatically increasing action frequency.",0,0,EnhancementMagic
658,IceSlow,"Creates a zero energy field that severely diminishes the target's speed, practically freezing them in time.",0,0,Cryomancy
659,StoneSkin,Dramatically increases an ally's COS at the cost of immobilizing them.,0,0,Geomancy
660,DivinePerfection,The ultimate enhancement spell that maximizes all stats of the entire party for a short time.,0,0,HolyMagic
661,AbsoluteNullification,The ultimate debilitation spell that minimizes all stats of all enemies for a short time.,0,0,EnhancementMagic
662,ChaosImpetus,A chaotic spell of raw magical energy that causes unpredictable elemental damage and random status effects.,a.mat * 8 - b.mdf * 4,0,Arcanism
663,VoidusConsumere,"Summons the void between worlds to consume enemies, causing various debilitating effects and possible instant death.",a.mat * 10 - b.mdf * 5,9,VoidMagic
664,TemporisDistortio,"Distorts the fabric of time around enemies, causing random temporal effects and possible stat inversions.",a.mat * 6 - b.mdf * 3,0,ChaosMagic
665,TempestasOmnium,"Summons a chaotic tempest that randomly damages, heals, debuffs, or empowers both allies and enemies.",a.mat * 7 - b.mdf * 3.5,7,Aeromancy
666,NumerusBestia,"Invokes the number of the beast to cause arcane devastation, draining a third of enemies' HP and causing chaotic status effects.",b.mhp * 0.33,9,HolyMagic
667,FulmenChaos,"Calls down chaotic lightning that jumps unpredictably between targets, causing damage and paralysis.",a.mat * 9 - b.mdf * 4.5,4,Electromancy
668,UltimumJudicium,"Invokes the final judgment, randomly causing instant death, massive damage, or complete stat reduction on all enemies.",a.mat * 12 - b.mdf * 6,0,ChaosMagic
669,IgnisViventis,Infuses the caster's body with chaotic fire that both burns enemies and randomly alters everyone's stats.,(a.mat + a.mdf) * 5,2,Pyromancy
670,AquaPrimordialis,Creates a pool of chaotic primordial water that randomly heals allies or damages enemies with unpredictable effects.,a.mat * 6 - b.mdf * 3,5,Hydromancy
671,TerraFractus,"Tears the earth open beneath enemies, causing damage and randomly swapping their locations and stats.",a.mat * 8 - b.mdf * 4,6,Geomancy
672,LuxDivinus,"Calls down divine light that judges all creatures, randomly blessing allies or smiting enemies.",a.mat * 10 - b.mdf * 5,8,Chromomancy
673,InversioNaturae,Creates a field of chaotic energy that randomly reverses all status effects in the battlefield.,0,0,ChaosMagic
674,SalutisProhibitum,A forbidden healing spell that fully restores an ally but causes random chaotic effects to all others.,b.mhp,0,HolyMagic
675,VenenumChaos,Infects enemies with chaotic magical poison that randomly transforms into different status ailments.,a.mat * 5 - b.mdf * 2.5,0,Arcanism
676,VitaFurtivus,Drains life force from enemies while randomly transferring their status effects to the caster or other enemies.,a.mat * 7 - b.mdf * 3.5,0,ChaosMagic
677,PotentiaIncertus,Surrounds an ally with chaotic magical energy that randomly enhances some stats while reducing others each turn.,0,0,Arcanism
678,ChaosUltimatum,The ultimate chaotic spell that creates a maelstrom of all magical energies with completely unpredictable effects.,a.mat * 15 - b.mdf * 7.5,0,Arcanism
679,Nozh'Krathek,Ng'tleth vruk'nath shar'goleth... K'thul mordiggian s'otheq nglui...,a.mat * 20 - b.mdf * 10,0,ForbiddenMagic
680,Xhul'Morketh,Ghz'reth malkur vy'heem k'goth... Shub'xhul nyar thol'eth naglui...,b.mhp * 0.75,9,ForbiddenMagic
681,Thezom'Vrux,Vyr'zhul naqu'eth fha'gon thez... Gl'burtok shub'niggurath mogthol...,(a.mat + a.mdf) * 15,0,ForbiddenMagic
682,Vril'Nazoketh,Kl'yex nazog'eth vril'qux nathrak... Thoz'oth n'ghatal yr'kith ghatanothoa...,a.mat * 25 - b.mdf * 12.5,4,ForbiddenMagic
683,Fhor'Qithor,Zhul'thrak nyg'lathotep fhor'qith... Yib'ghul nogthul m'xathul krithek...,a.mat * 30,2,ForbiddenMagic
684,Ur'Akimoth,Nith'drux vhal'qor zhoth'nax ur'akim... Grah'nul sothoth nyog'sothep t'yogsoth...,b.mhp,9,ForbiddenMagic
685,Zin'Tharaq,Quhl'nek zin'thrak volguth sh'nagrath... Xhul'tharaq n'gathog ul'gynoth vhol'tek...,a.mat * 35 - b.mdf * 17.5,6,ForbiddenMagic
686,Yog'Thulex,Yth'nax zhul'guroth naq'thel bro'khazad... Gl'uthok yogsothoth krith'nex tha'nex...,a.mat * 40 - b.mdf * 20,8,ForbiddenMagic
687,Nil'Zhothep,Nith'ghuloth shar'thrak y'golnax zhot'grul... Xha'kul nyarlathotep shub'ygoth nith'zhol...,b.mhp * 0.9,0,ForbiddenMagic
688,Azath'Othep,KTHUL'ZHOTEP NITH'GHULOQ YOG'XHUL NAK'THOTH... AZA'THOGUA FTAGN CTHULHU R'LYEH...,a.mat * 50 - b.mdf * 25,0,ForbiddenMagic
689,PurifyingBlaze,"Ignites your own body in purifying flames, burning away 20% of your maximum HP.",a.mhp * 0.2,2,Pyromancy
690,FleshConsumption,"Consumes your own flesh with magical fire, inflicting severe burns and reducing STR.",a.mhp * 0.3,2,Pyromancy
691,ChaosSacrifice,"Sacrifices HP and mental stability to chaotic forces, causing confusion and severe magical vulnerability.",a.mhp * 0.4,0,Cryomancy
692,VitalDrain,"Drains your own life force into nothingness, causing bleeding and severe physical weakness.",a.mhp * 0.35,0,SelfDestructive
693,SelfElectrocution,"Channels lightning through your own body, paralyzing yourself and reducing DEX.",a.mhp * 0.25,4,Electromancy
694,BloodFreezing,"Freezes your own blood with dark ice magic, slowing movement and reducing combat capabilities.",a.mhp * 0.3,3,Cryomancy
695,MagicSeverance,"Severs your connection to magical energies, silencing yourself and depleting MP.",a.mhp * 0.15 + a.mmp * 0.5,0,Arcanism
696,DeathSlumber,"Puts yourself into a deep slumber while draining life energy, causing prolonged unconsciousness.",a.mhp * 0.2,0,SelfDestructive
697,SoulCorruption,"Invites darkness into your soul, causing severe spiritual damage and vulnerability.",a.mhp * 0.4,9,VoidMagic
698,BoneCrushing,"Crushes your own bones with earth magic, causing knockdown and severe physical weakness.",a.mhp * 0.35,6,Geomancy
699,DespairingSacrifice,Sacrifices nearly half your life force while inflicting multiple debilitating conditions.,a.mhp * 0.45,9,Cryomancy
700,TotalDestruction,The ultimate self-destruction spell that nearly kills the caster while destroying their capabilities.,a.mhp * 0.8,0,SelfDestructive
701,MemoryLoop,Forces the target to experience their worst memory on endless loop while their mind slowly unravels.,a.mat * 8 - b.mdf * 4,9,TerrorMagic
702,ParasiteNest,"Causes thousands of invisible insects to burrow under the target's skin, eating them from within.",a.mat * 6 - b.mdf * 3,0,TerrorMagic
703,ShadowSeverance,"Rips the shadow from the target's body, causing their form to decay as their reflection murders them.",b.mhp * 0.3,0,VoidMagic
704,ReverseAging,"Traps the target in a pocket dimension where time passes backward, aging them until only dust remains.",a.mat * 7 - b.mdf * 3.5,0,TerrorMagic
705,ThousandDeaths,Makes the target experience their own death in every possible way simultaneously through nightmares.,a.mat * 5 - b.mdf * 2.5,0,VoidMagic
706,PainAmplification,Rewires the target's nervous system so their pain receptors interpret all sensations as excruciating agony.,a.mat * 6.5 - b.mdf * 3.2,4,TerrorMagic
707,VoidGaze,"Replaces the target's eyes with windows to the void, forcing them to witness horrors beyond comprehension.",a.mat * 4 - b.mdf * 2,0,Aeromancy
708,SoulExtraction,Splits the target's soul from their body as you destroy their physical form.,a.mat * 7.5 - b.mdf * 3.7,9,TerrorMagic
709,ExistentialErasure,"Temporarily erases the target from existence, forcing them to experience the horror of nonbeing.",a.mat * 6 - b.mdf * 3,0,TerrorMagic
710,GlassBones,"Turns the target's bones into glass that shatters with their every movement, filling them with shards.",a.mat * 5.5 - b.mdf * 2.7,6,TerrorMagic
711,ElectricBlood,"Replaces the target's blood with liquid electricity, frying their organs and nervous system from within.",a.mat * 8 - b.mdf * 4,4,Electromancy
712,TraumaCascade,Forces the target to relive every painful moment in their life simultaneously in an endless mental loop.,a.mat * 6 - b.mdf * 3,0,Chromomancy
713,ExistentialObliteration,"The ultimate horror spell that unmakes the target from reality itself, erasing their entire existence.",(a.mat + a.mdf) * 10,0,TerrorMagic
714,CombatFocus,"Focus your mind on combat techniques, slightly increasing Attack power.",0,0,PsychicAbilities
715,MuscleGuard,"Tense your muscles in preparation for impact, slightly increasing COS.",0,0,MartialArts
716,DynamicStretch,"Perform dynamic stretching exercises, slightly increasing DEX.",0,0,Training
717,StanceTraining,"Improve your stance and footwork, slightly increasing PSI.",0,0,Training
718,PrecisionDrill,"Practice precision striking techniques, slightly increasing Accuracy.",0,0,Training
719,BreathControl,Perform a quick breathing exercise that slightly increases Energy and restores TP.,0,0,Training
720,Combat Analysis,"Analyze your opponent's movements, slightly increasing critical hit rate.",0,0,MartialArts
721,LimitBreaker,"Push your body beyond normal limits, slightly increasing Attack and DEX.",0,0,MartialArts
722,CoreTraining,"STRen your core muscles, slightly increasing COS and SAG.",0,0,Training
723,VitalTargeting,"Focus your aim on vital points, slightly increasing Accuracy and critical rate.",0,0,Training
724,DefensiveDrill,"Practice dodging and parrying techniques, slightly increasing PSI and COS.",0,0,Training
725,EnergyRestoration,"Perform a restoration exercise that freshens the mind and body, restoring HP and TP.",0,0,PsychicAbilities
726,CombatReadiness,"Enter a state of heightened focus, slightly increasing all combat abilities.",0,0,Training
727,RapidConditioning,Perform intense rapid training that produces quick results but is physically taxing.,0,0,Training
728,DefensiveConditioning,"Focus completely on defensive techniques, moderately increasing COS but reducing Attack.",0,0,Training
729,OffensiveConditioning,"Focus completely on offensive techniques, moderately increasing Attack but reducing COS.",0,0,Training
730,BattleTraining,Undergo extensive combat training that moderately improves all physical capabilities.,0,0,Training
731,RadiantLight,Calls down a column of holy light that heals allies and damages enemies with divine judgment.,a.mat * 2.5 - b.mdf * 1.2,8,Chromomancy
732,DivineBarrier,Summons a divine barrier that turns an enemy's negative energy back on themselves.,a.mat * 3.5 - b.mdf * 1.8,8,HolyMagic
733,HeavenlyJudgment,Calls upon heavenly justice to punish the wicked with searing columns of holy fire.,a.mat * 4.5 - b.mdf * 2.2,8,Pyromancy
734,DivineHealing,"Heal wounds through divine intervention, restoring a moderate amount of HP to one ally.",b.mhp * 0.2,0,HolyMagic
735,HealingScripture,Recite holy scripture that heals wounds for all allies with divine light.,b.mhp * 0.15,0,Chromomancy
736,BlessingProtection,"Bless an ally with holy protection, increasing their COS and SAG.",0,0,Swordsmanship
737,DivineEmpowerment,"Pray for divine STR to empower an ally, increasing their Attack and INT.",0,0,HolyMagic
738,PurifyingPrayer,Cleanse an ally of negative status effects through the power of holy prayer.,0,0,Chromomancy
739,MassPurification,Perform a ritual that cleanses all allies of negative status effects.,0,0,HolyMagic
740,Resurrection,Resurrect a fallen ally with a fraction of their HP restored.,0,0,HolyMagic
741,HolyCircle,Create a circle of holy light that damages all enemies with divine power.,a.mat * 3 - b.mdf * 1.5,8,Chromomancy
742,DivineHammer,Call down a divine hammer of light that strikes a single enemy with immense force.,a.mat * 5 - b.mdf * 2.5,8,Chromomancy
743,HolyPillars,Creates pillars of holy fire that erupt from the ground beneath multiple enemies.,a.mat * 4 - b.mdf * 2,8,Pyromancy
744,DivineShield,Create a divine shield around all allies that reduces incoming damage.,0,0,HolyMagic
745,MiraculousHealing,Channel miraculous healing energy that fully restores an ally's HP.,b.mhp * 0.4,0,HolyMagic
746,DivineResurrection,"Bless a fallen ally with divine energy, resurrecting them with full HP.",0,0,HolyMagic
747,MassHealing,Pray for miraculous healing energy that restores HP to all allies.,b.mhp * 0.25,0,HolyMagic
748,DivineOrb,Channel divine wrath into an orb of holy energy that explodes on contact with an enemy.,a.mat * 6.5 - b.mdf * 3.2,8,Chromomancy
749,RegenerativeBlessing,Cast a divine blessing on an ally that restores a small amount of HP each turn.,0,0,HolyMagic
750,AngelJudgment,Summon an angel of judgment that delivers divine punishment to all enemies.,a.mat * 7 - b.mdf * 3.5,8,HolyMagic
751,DivineAnnihilation,Channel the ultimate divine power that annihilates evil with overwhelming holy light.,a.mat * 9 - b.mdf * 4.5,8,HolyMagic
752,DivineInsight,"Pray for divine insight, slightly increasing INT and MP recovery.",0,0,HolyMagic
753,DivineResilience,"Pray for divine resilience, slightly increasing SAG and HP recovery.",0,0,HolyMagic
754,ScripturalMeditation,"Meditate on holy scriptures, restoring a moderate amount of MP.",0,0,HolyMagic
755,HolyChant,Recite a holy chant that incrasees your spiritual connection.,0,0,HolyMagic
756,SacredVow,Take a sacred vow that creates a divine shield in front of you.,0,0,HolyMagic
757,SpiritualTraining,Undergo spiritual training that significantly improves SAG and INT.,0,0,HolyMagic
758,DivineCommunion,"Enter a state of divine communion, greatly enhancing your magical abilities.",0,0,MartialArts
759,MaliceBlades,Call upon dark powers to lacerate the target's flesh with invisible blades of malice.,a.agi * 3.5 - b.mdf * 1.5,0,Swordsmanship
760,BloodCorruption,Infuse the target's blood with a corrupting agent that gnaws at their flesh from within.,a.agi * 4.2 - b.mdf * 1.8,0,UnholyMagic
761,SoulRitual,Invoke a dark binding that drains the target's life force while empowering the caster.,a.agi * 5 - b.mdf * 2,0,VoidMagic
762,ShadowPack,Summon a pack of shadow hounds that tear at the flesh of all enemies with infernal teeth.,a.agi * 4.8 - b.mdf * 2.2,0,VoidMagic
763,CorruptionVortex,Create a vortex of corrupting energy that gradually decays the target's body and mind.,a.agi * 3 - b.mdf * 1.3,0,UnholyMagic
764,DamnationMark,Place a mark of damnation on the target that causes their skin to bubble and melt.,a.agi * 4.5 - b.mdf * 2,0,Hydromancy
765,ScreamingSummon,"Summon screaming skulls that circle around all enemies, causing terror and spiritual damage.",a.agi * 3.8 - b.mdf * 1.7,0,UnholyMagic
766,LifeDrain,Drain life energy from the target and use it to restore the caster's own vitality.,a.agi * 2.5 - b.mdf * 1,0,UnholyMagic
767,ManaVampirism,"Draw magical energy from the target, restoring the caster's MP.",a.agi * 2 - b.mdf * 0.8,0,UnholyMagic
768,BloodSacrifice,Invoke a forbidden ritual that sacrifices a portion of your HP to unleash devastating dark power.,a.agi * 6 - b.mdf * 2.5,0,Cryomancy
769,VenomousPlague,Unleash a plague of locusts with venomous bites that swarm and attack all enemies.,a.agi * 3.2 - b.mdf * 1.4,0,UnholyMagic
770,AbyssalTentacles,Open a portal to the abyss that releases writhing tentacles to crush a single enemy.,a.agi * 7 - b.mdf * 3,0,UnholyMagic
771,BloodBarrier,Sacrifice blood to create a protective barrier that reduces damage and reflects a portion back to attackers.,0,0,Cryomancy
